n-Layers,Layer-Config,Units,n-Epochs,Val Accuracy,Val Loss,Test Accuracy,Test Loss
3,SimpleRNN(480) -> SimpleRNN(120) -> SimpleRNN(120),"(480, 120, 120)",5,0.728205144405365,0.5910428166389465,0.7291311621665955,0.5897544026374817
3,SimpleRNN(480) -> SimpleRNN(240) -> SimpleRNN(30),"(480, 240, 30)",5,0.7299145460128784,0.5827070474624634,0.7291311621665955,0.5835068225860596
3,SimpleRNN(480) -> SimpleRNN(240) -> SimpleRNN(120),"(480, 240, 120)",5,0.7299145460128784,0.5824045538902283,0.72742760181427,0.5841429829597473
3,SimpleRNN(480) -> SimpleRNN(240) -> SimpleRNN(240),"(480, 240, 240)",5,0.7299145460128784,0.5893476009368896,0.72742760181427,0.5941932797431946
3,SimpleRNN(480) -> SimpleRNN(480) -> SimpleRNN(30),"(480, 480, 30)",5,0.7213675379753113,0.5923717021942139,0.7257240414619446,0.5861408114433289
3,SimpleRNN(480) -> SimpleRNN(480) -> SimpleRNN(120),"(480, 480, 120)",5,0.7316239476203918,0.5813427567481995,0.7291311621665955,0.583840012550354
3,SimpleRNN(480) -> SimpleRNN(480) -> SimpleRNN(240),"(480, 480, 240)",5,0.7333333492279053,0.5802047252655029,0.7308347821235657,0.590383768081665
3,SimpleRNN(480) -> SimpleRNN(480) -> SimpleRNN(480),"(480, 480, 480)",5,0.7299145460128784,0.5834647417068481,0.7308347821235657,0.5824642181396484
3,GRU(30) -> GRU(30) -> GRU(30),"(30, 30, 30)",5,0.8205128312110901,0.382764995098114,0.831345796585083,0.36094823479652405
3,GRU(120) -> GRU(30) -> GRU(30),"(120, 30, 30)",5,0.9179487228393555,0.23032958805561066,0.9080067873001099,0.231416255235672
3,GRU(120) -> GRU(120) -> GRU(30),"(120, 120, 30)",5,0.9145299196243286,0.23279210925102234,0.9148211479187012,0.23879767954349518
3,GRU(120) -> GRU(120) -> GRU(120),"(120, 120, 120)",5,0.8871794939041138,0.2599904537200928,0.8977853655815125,0.2289419025182724
3,GRU(240) -> GRU(30) -> GRU(30),"(240, 30, 30)",5,0.9111111164093018,0.22949987649917603,0.9080067873001099,0.22902226448059082
3,GRU(240) -> GRU(120) -> GRU(30),"(240, 120, 30)",5,0.9213675260543823,0.2126193791627884,0.9148211479187012,0.20062942802906036
3,GRU(240) -> GRU(120) -> GRU(120),"(240, 120, 120)",5,0.9076923131942749,0.21325132250785828,0.9097104072570801,0.21335671842098236
3,GRU(240) -> GRU(240) -> GRU(30),"(240, 240, 30)",5,0.9059829115867615,0.22681139409542084,0.8892674446105957,0.2363179326057434
3,GRU(240) -> GRU(240) -> GRU(120),"(240, 240, 120)",5,0.9247863292694092,0.19623519480228424,0.9233390092849731,0.19581341743469238
3,GRU(240) -> GRU(240) -> GRU(240),"(240, 240, 240)",5,0.904273509979248,0.22166907787322998,0.9199318289756775,0.21217279136180878
3,GRU(480) -> GRU(30) -> GRU(30),"(480, 30, 30)",5,0.916239321231842,0.2191380113363266,0.9097104072570801,0.2317572683095932
3,GRU(480) -> GRU(120) -> GRU(30),"(480, 120, 30)",5,0.9333333373069763,0.19930794835090637,0.9199318289756775,0.20139287412166595
3,GRU(480) -> GRU(120) -> GRU(120),"(480, 120, 120)",5,0.9333333373069763,0.19335012137889862,0.9284497499465942,0.18639016151428223
3,GRU(480) -> GRU(240) -> GRU(30),"(480, 240, 30)",5,0.904273509979248,0.22698961198329926,0.9148211479187012,0.21747376024723053
3,GRU(480) -> GRU(240) -> GRU(120),"(480, 240, 120)",5,0.9316239356994629,0.1926354169845581,0.913117527961731,0.20738019049167633
3,GRU(480) -> GRU(240) -> GRU(240),"(480, 240, 240)",5,0.9230769276618958,0.20036444067955017,0.9080067873001099,0.21977496147155762
3,GRU(480) -> GRU(480) -> GRU(30),"(480, 480, 30)",5,0.7675213813781738,0.45047929883003235,0.7819420695304871,0.44344016909599304
3,GRU(480) -> GRU(480) -> GRU(120),"(480, 480, 120)",5,0.8615384697914124,0.3088415265083313,0.8568994998931885,0.3044862449169159
3,GRU(480) -> GRU(480) -> GRU(240),"(480, 480, 240)",5,0.904273509979248,0.2306150496006012,0.8960817456245422,0.20930048823356628
3,GRU(480) -> GRU(480) -> GRU(480),"(480, 480, 480)",5,0.9196581244468689,0.20474572479724884,0.9199318289756775,0.20526011288166046
